first_name,last_name,gender,ethnicity
James,Anderson,F,white
John,Taylor,M,white
Elizabeth,Davis,F,white
Jose,Gonzalez,F,hispanic
Patricia,Jones,M,white
Miguel,Rivera,M,hispanic
Michael,Davis,F,white
James,Johnson,F,white
Mary,Brown,M,white
Miguel,Lopez,F,hispanic
Robert,Miller,M,white
Jose,Sanchez,F,hispanic
DeShawn,Scott,F,black
Aaliyah,Walker,F,black
John,Jones,F,white
Andre,Scott,M,black
John,Williams,F,white
Michael,Wilson,F,white
Isabella,Hernandez,M,hispanic
DeShawn,Harris,F,black
Michael,Jones,M,white
Mary,Wilson,M,white
James,Brown,F,white
Patricia,Brown,F,white
Jerome,Young,F,black
Jose,Martinez,M,hispanic
Gabriela,Hernandez,F,hispanic
Maria,Martinez,M,hispanic
Robert,Davis,F,white
Robert,Anderson,M,white
Riley,Kelly,F,other
Carlos,Perez,F,hispanic
Andre,Harris,M,black
Taylor,Cook,M,other
Luis,Martinez,F,hispanic
William,Wilson,F,white
Elizabeth,Williams,M,white
Anand,Chen,F,asian
Miguel,Ramirez,F,hispanic
Imani,Wright,M,black
Aiko,Lee,M,asian
Soojin,Wong,F,asian
Alex,Reed,M,other
John,Johnson,M,white
Taylor,Reed,M,other
Jose,Torres,F,hispanic
Ling,Singh,M,asian
Gabriela,Rivera,F,hispanic
Camila,Sanchez,F,hispanic
Michael,Taylor,F,white
Tanisha,Robinson,F,black
Minho,Wong,F,asian
Riley,Kelly,M,other
Jerome,Robinson,F,black
Carlos,Gonzalez,F,hispanic
Monique,Green,M,black
James,Smith,M,white
DeShawn,Robinson,F,black
Aaliyah,Young,M,black
Jose,Torres,F,hispanic
Tanisha,Scott,F,black
William,Smith,M,white
Gabriela,Rivera,F,hispanic
Miguel,Torres,M,hispanic
Alex,Morgan,M,other
Luis,Lopez,F,hispanic
Patricia,Anderson,M,white
Linda,Johnson,F,white
Patricia,Miller,F,white
Luis,Gonzalez,M,hispanic
Carlos,Lopez,M,hispanic
Miguel,Rivera,F,hispanic
Tyrone,Wright,F,black
John,Miller,M,white
Jennifer,Jones,F,white
James,Jones,M,white
Michael,Johnson,M,white
Luis,Torres,M,hispanic
Andre,Walker,M,black
Michael,Taylor,M,white
DeShawn,Jackson,F,black
William,Miller,M,white
Taylor,Morgan,M,other
Casey,Morgan,F,other
Linda,Smith,M,white
Michael,Wilson,M,white
Jose,Perez,F,hispanic
Carlos,Rivera,F,hispanic
Juan,Martinez,F,hispanic
Gabriela,Rivera,F,hispanic
Miguel,Perez,M,hispanic
Sofia,Sanchez,M,hispanic
Michael,Jones,F,white
Aiko,Khan,F,asian
Imani,Young,F,black
Jerome,Allen,M,black
Andre,King,F,black
Mary,Smith,F,white
Jordan,Bailey,M,other
Luis,Hernandez,F,hispanic
William,Davis,M,white
Camila,Rivera,M,hispanic
Soojin,Singh,M,asian
William,Williams,F,white
John,Taylor,M,white
Camila,Gonzalez,M,hispanic
Carlos,Sanchez,M,hispanic
John,Taylor,F,white
Miguel,Torres,M,hispanic
Robert,Brown,M,white
William,Davis,F,white
Alex,Kelly,M,other
Monique,Allen,M,black
Miguel,Garcia,F,hispanic
Alex,Kelly,F,other
Tanisha,Wright,M,black
Maria,Ramirez,M,hispanic
Linda,Johnson,F,white
Jennifer,Smith,F,white
Mary,Williams,F,white
Mary,Taylor,M,white
Hiroshi,Nguyen,M,asian
James,Jones,F,white
John,Taylor,M,white
Jennifer,Williams,F,white
Patricia,Taylor,F,white
Malik,Harris,M,black
Isabella,Gonzalez,F,hispanic
Jennifer,Smith,F,white
Tanisha,Walker,F,black
Jennifer,Brown,M,white
Patricia,Brown,M,white
Camila,Sanchez,F,hispanic
Wei,Park,M,asian
James,Davis,F,white
Jennifer,Jones,F,white
Alex,Bailey,F,other
DeShawn,Walker,M,black
Taylor,Morgan,M,other
Gabriela,Torres,F,hispanic
Casey,Bailey,M,other
Miguel,Rivera,F,hispanic
Alex,Cook,F,other
Linda,Williams,F,white
Riley,Morgan,M,other
Aaliyah,Walker,F,black
Mary,Johnson,M,white
Luis,Torres,F,hispanic
Michael,Davis,M,white
William,Anderson,F,white
Patricia,Williams,F,white
Patricia,Smith,F,white
James,Williams,M,white
Andre,Robinson,M,black
Jose,Sanchez,F,hispanic
John,Williams,F,white
John,Johnson,F,white
Soojin,Liu,M,asian
Mary,Taylor,M,white
Elizabeth,Brown,F,white
Patricia,Brown,M,white
James,Wilson,M,white
Linda,Jones,F,white
Patricia,Anderson,M,white
Luis,Sanchez,F,hispanic
Linda,Johnson,M,white
Gabriela,Sanchez,M,hispanic
DeShawn,Walker,M,black
Patricia,Johnson,F,white
Jerome,Scott,M,black
Jin,Singh,M,asian
Imani,Harris,M,black
Linda,Williams,F,white
John,Anderson,F,white
Riley,Bailey,M,other
Mary,Miller,F,white
Robert,Wilson,F,white
Jin,Liu,F,asian
Alex,Bailey,F,other
James,Davis,F,white
Patricia,Brown,M,white
Ling,Chen,M,asian
Taylor,Bailey,F,other
James,Miller,M,white
Robert,Williams,M,white
Patricia,Johnson,M,white
Robert,Wilson,M,white
Elizabeth,Smith,F,white
Riley,Cook,M,other
Patricia,Wilson,F,white
Wei,Khan,M,asian
James,Williams,M,white
Tyrone,King,M,black
Minho,Park,M,asian
Camila,Perez,F,hispanic
Jennifer,Brown,F,white
Michael,Miller,F,white
Mary,Brown,F,white
William,Williams,M,white
Juan,Rivera,F,hispanic
Sofia,Garcia,F,hispanic
John,Johnson,F,white
Jennifer,Taylor,F,white
Jose,Garcia,F,hispanic
Aaliyah,Harris,F,black
Carlos,Hernandez,F,hispanic
DeShawn,Robinson,F,black
Jordan,Reed,F,other
Mary,Smith,M,white
Anand,Park,M,asian
Maria,Ramirez,F,hispanic
Gabriela,Sanchez,M,hispanic
Mary,Miller,M,white
Elizabeth,Jones,M,white
Maria,Garcia,F,hispanic
James,Taylor,M,white
DeShawn,Wright,M,black
Gabriela,Martinez,M,hispanic
Robert,Wilson,M,white
Jennifer,Jones,F,white
James,Taylor,M,white
Camila,Torres,M,hispanic
James,Taylor,M,white
William,Smith,M,white
Mary,Smith,M,white
Jin,Wong,F,asian
Maria,Garcia,M,hispanic
Aaliyah,Walker,M,black
Camila,Gonzalez,M,hispanic
Jose,Sanchez,F,hispanic
John,Brown,M,white
John,Smith,M,white
James,Smith,F,white
Camila,Rivera,F,hispanic
Isabella,Martinez,M,hispanic
Minho,Singh,F,asian
Jerome,Jackson,F,black
Ling,Wong,M,asian
Robert,Wilson,F,white
Tanisha,Harris,M,black
Alex,Morgan,F,other
Linda,Jones,F,white
Juan,Gonzalez,M,hispanic
William,Davis,M,white
John,Miller,M,white
Tyrone,King,M,black
Jennifer,Taylor,M,white
DeShawn,Wright,M,black
Maria,Sanchez,F,hispanic
John,Williams,F,white
Robert,Jones,F,white
Jennifer,Taylor,M,white
Imani,Green,F,black
Gabriela,Garcia,F,hispanic
Michael,Jones,F,white
Maria,Lopez,F,hispanic
John,Jones,M,white
Jennifer,Brown,F,white
Maria,Gonzalez,M,hispanic
Linda,Smith,F,white
Gabriela,Ramirez,M,hispanic
Hiroshi,Singh,F,asian
John,Wilson,M,white
Alex,Morgan,M,other
Linda,Taylor,M,white
Michael,Brown,F,white
Sofia,Martinez,F,hispanic
Miguel,Ramirez,M,hispanic
Patricia,Jones,M,white
DeShawn,Harris,M,black
William,Taylor,M,white
William,Miller,F,white
Hiroshi,Wong,F,asian
John,Brown,F,white
Keisha,Wright,M,black
Michael,Williams,M,white
Miguel,Lopez,M,hispanic
Robert,Davis,F,white
John,Johnson,F,white
Camila,Torres,M,hispanic
Ling,Nguyen,M,asian
James,Miller,M,white
Monique,Young,F,black
Keisha,Green,F,black
Elizabeth,Wilson,F,white
Mei,Chen,M,asian
Robert,Johnson,F,white
Aaliyah,Scott,M,black
James,Williams,M,white
Tanisha,Wright,M,black
Mary,Wilson,F,white
Jordan,Kelly,F,other
Mei,Wong,F,asian
Linda,Anderson,M,white
James,Williams,M,white
Jennifer,Anderson,M,white
Camila,Torres,M,hispanic
John,Smith,M,white
Monique,Walker,M,black
Monique,Walker,M,black
Aaliyah,Harris,F,black
Maria,Perez,M,hispanic
Juan,Torres,F,hispanic
Patricia,Johnson,F,white
Michael,Anderson,M,white
Isabella,Gonzalez,M,hispanic
Keisha,Wright,F,black
Jin,Zhang,M,asian
Miguel,Martinez,F,hispanic
Robert,Williams,M,white
William,Taylor,M,white
Maria,Ramirez,F,hispanic
Maria,Ramirez,M,hispanic
Linda,Brown,M,white
Jerome,Green,F,black
Michael,Anderson,F,white
Jose,Sanchez,F,hispanic
Robert,Jones,F,white
Casey,Kelly,F,other
Patricia,Smith,M,white
William,Miller,M,white
William,Brown,M,white
William,Taylor,F,white
Elizabeth,Brown,M,white
Linda,Miller,M,white
Mary,Wilson,F,white
Isabella,Garcia,F,hispanic
Carlos,Lopez,F,hispanic
Elizabeth,Jones,F,white
Michael,Williams,F,white
William,Smith,F,white
James,Johnson,F,white
John,Wilson,F,white
Linda,Anderson,M,white
Elizabeth,Smith,F,white
Patricia,Miller,M,white
Jennifer,Taylor,F,white
Linda,Brown,F,white
Patricia,Taylor,F,white
Riley,Bailey,F,other
Taylor,Cook,F,other
Mary,Taylor,F,white
Miguel,Sanchez,F,hispanic
Robert,Smith,M,white
James,Miller,F,white
Linda,Davis,F,white
Isabella,Gonzalez,M,hispanic
Jose,Gonzalez,F,hispanic
Elizabeth,Anderson,F,white
Elizabeth,Miller,M,white
Patricia,Johnson,M,white
Priya,Lee,M,asian
Elizabeth,Jones,F,white
Patricia,Wilson,M,white
Casey,Cook,F,other
Patricia,Anderson,M,white
DeShawn,Wright,F,black
John,Wilson,F,white
John,Johnson,M,white
Hiroshi,Kim,F,asian
DeShawn,Jackson,M,black
Sofia,Perez,F,hispanic
Patricia,Davis,M,white
Aaliyah,Jackson,F,black
Anand,Zhang,F,asian
Linda,Brown,F,white
Linda,Wilson,M,white
Taylor,Bailey,F,other
Linda,Johnson,M,white
Camila,Martinez,F,hispanic
William,Anderson,M,white
Mary,Wilson,M,white
Malik,Scott,F,black
Jennifer,Miller,M,white
Patricia,Williams,M,white
John,Taylor,M,white
Anand,Nguyen,F,asian
Luis,Perez,F,hispanic
Robert,Jones,F,white
Mei,Nguyen,F,asian
Jennifer,Anderson,M,white
Robert,Miller,M,white
John,Smith,F,white
Michael,Johnson,F,white
Taylor,Kelly,M,other
William,Brown,M,white
Alex,Bailey,F,other
Jin,Kim,M,asian
Maria,Hernandez,M,hispanic
Juan,Perez,F,hispanic
Juan,Gonzalez,M,hispanic
Keisha,Robinson,M,black
Robert,Davis,M,white
Elizabeth,Anderson,M,white
Alex,Cook,F,other
Aaliyah,King,F,black
Hiroshi,Khan,F,asian
Patricia,Davis,F,white
Miguel,Lopez,M,hispanic
Aiko,Khan,F,asian
Linda,Jones,F,white
Taylor,Bailey,F,other
Mary,Davis,F,white
Miguel,Rivera,M,hispanic
Alex,Morgan,M,other
Mary,Brown,F,white
John,Smith,M,white
Linda,Wilson,F,white
Jin,Khan,M,asian
Robert,Jones,M,white
Keisha,Young,M,black
Michael,Wilson,F,white
Juan,Martinez,F,hispanic
Elizabeth,Johnson,F,white
Luis,Rivera,F,hispanic
Camila,Sanchez,F,hispanic
Jennifer,Williams,M,white
Jennifer,Smith,M,white
Michael,Smith,M,white
Linda,Brown,F,white
Michael,Anderson,F,white
Jerome,Scott,M,black
Robert,Wilson,F,white
Isabella,Perez,M,hispanic
Jose,Torres,M,hispanic
Malik,Allen,F,black
Miguel,Gonzalez,F,hispanic
Minho,Wong,M,asian
James,Wilson,F,white
Jordan,Bailey,F,other
James,Wilson,M,white
Linda,Johnson,M,white
James,Williams,F,white
Patricia,Williams,M,white
Riley,Cook,M,other
Elizabeth,Davis,M,white
John,Miller,M,white
John,Smith,M,white
Michael,Anderson,F,white
Sofia,Perez,F,hispanic
William,Smith,F,white
Mary,Wilson,M,white
Mary,Smith,F,white
James,Anderson,F,white
Andre,Scott,F,black
Elizabeth,Smith,M,white
Michael,Taylor,F,white
Robert,Taylor,M,white
Andre,Harris,M,black
Jose,Sanchez,F,hispanic
Isabella,Garcia,F,hispanic
Tanisha,Wright,M,black
Juan,Torres,F,hispanic
John,Miller,F,white
Patricia,Jones,F,white
James,Davis,M,white
Robert,Brown,M,white
John,Smith,F,white
Linda,Johnson,F,white
Camila,Perez,F,hispanic
Jerome,Young,F,black
Tyrone,Green,F,black
Malik,Allen,F,black
Luis,Torres,F,hispanic
Patricia,Miller,M,white
Elizabeth,Brown,F,white
William,Anderson,F,white
Patricia,Williams,M,white
William,Anderson,M,white
Jordan,Bailey,F,other
William,Anderson,F,white
James,Smith,M,white
Patricia,Anderson,F,white
John,Wilson,M,white
Jose,Garcia,F,hispanic
Elizabeth,Davis,M,white
Robert,Brown,M,white
Robert,Davis,M,white
Gabriela,Rivera,M,hispanic
Michael,Williams,M,white
William,Jones,M,white
Mary,Davis,M,white
Patricia,Davis,F,white
Jose,Ramirez,F,hispanic
Jennifer,Brown,F,white
Riley,Cook,M,other
Luis,Perez,M,hispanic
Elizabeth,Davis,F,white
Maria,Perez,M,hispanic
William,Taylor,M,white
Jennifer,Davis,F,white
Michael,Williams,M,white
Elizabeth,Wilson,F,white
William,Johnson,F,white
Luis,Garcia,F,hispanic
John,Williams,M,white
Isabella,Rivera,M,hispanic
Jennifer,Jones,M,white
Carlos,Lopez,F,hispanic
Ling,Singh,F,asian
Anand,Chen,M,asian
Robert,Miller,M,white
Carlos,Hernandez,M,hispanic
Linda,Wilson,M,white
Mary,Smith,M,white
Jerome,Walker,M,black
Malik,Green,F,black
Jennifer,Wilson,M,white
Casey,Morgan,M,other
Mary,Taylor,M,white
James,Wilson,F,white
DeShawn,Robinson,M,black
William,Miller,M,white
James,Davis,M,white
John,Taylor,F,white
Taylor,Morgan,M,other
Mary,Brown,M,white
Elizabeth,Brown,F,white
Jerome,King,F,black
Linda,Smith,F,white
Jose,Garcia,M,hispanic
Casey,Reed,F,other
John,Davis,F,white
Riley,Reed,F,other
Mary,Smith,M,white
Riley,Morgan,F,other
Tanisha,Green,F,black
John,Williams,M,white
Jordan,Reed,F,other
James,Jones,F,white
William,Johnson,F,white
Elizabeth,Taylor,F,white
Malik,Young,F,black
James,Smith,M,white
Tanisha,Wright,M,black
Aiko,Nguyen,M,asian
Robert,Smith,F,white
William,Miller,M,white
Robert,Miller,F,white
Robert,Johnson,M,white
Jose,Lopez,M,hispanic
Linda,Miller,M,white
Jennifer,Miller,M,white
Patricia,Wilson,F,white
Michael,Williams,F,white
Mary,Wilson,M,white
Malik,Robinson,M,black
Imani,Robinson,F,black
Gabriela,Garcia,F,hispanic
John,Davis,F,white
Jose,Garcia,M,hispanic
Linda,Johnson,F,white
Taylor,Cook,F,other
Robert,Jones,M,white
John,Taylor,F,white
Elizabeth,Jones,M,white
Taylor,Kelly,F,other
Mary,Jones,M,white
John,Jones,M,white
Casey,Morgan,F,other
Imani,Jackson,M,black
Juan,Garcia,F,hispanic
Linda,Davis,M,white
Taylor,Kelly,F,other
James,Johnson,M,white
Linda,Wilson,M,white
James,Miller,F,white
Elizabeth,Wilson,F,white
Jennifer,Jones,F,white
James,Anderson,F,white
Jose,Torres,M,hispanic
Gabriela,Sanchez,F,hispanic
Tanisha,Green,M,black
Riley,Cook,M,other
Luis,Ramirez,F,hispanic
William,Miller,M,white
Jose,Hernandez,F,hispanic
James,Brown,M,white
Linda,Anderson,M,white
Jerome,Young,F,black
Jennifer,Smith,M,white
Jennifer,Wilson,F,white
Elizabeth,Williams,F,white
Elizabeth,Anderson,F,white
Tanisha,Walker,M,black
Elizabeth,Davis,M,white
Patricia,Jones,M,white
Michael,Brown,F,white
Elizabeth,Williams,M,white
Jennifer,Brown,M,white
Monique,Scott,M,black
Camila,Martinez,F,hispanic
William,Davis,F,white
Sofia,Rivera,F,hispanic
Tanisha,Harris,F,black
Mary,Anderson,F,white
Jerome,Scott,F,black
Anand,Liu,F,asian
Patricia,Brown,F,white
William,Brown,F,white
Jordan,Bailey,F,other
Isabella,Gonzalez,F,hispanic
Miguel,Lopez,F,hispanic
Robert,Williams,M,white
William,Williams,M,white
John,Davis,F,white
Maria,Martinez,F,hispanic
Elizabeth,Williams,F,white
Mary,Taylor,M,white
Mary,Smith,M,white
Jordan,Morgan,M,other
Mary,Miller,F,white
John,Williams,F,white
Robert,Wilson,F,white
Casey,Cook,M,other
Gabriela,Gonzalez,F,hispanic
Mary,Taylor,M,white
Patricia,Williams,M,white
Robert,Miller,M,white
Robert,Johnson,F,white
Maria,Torres,M,hispanic
Linda,Johnson,F,white
Malik,King,F,black
Robert,Davis,F,white
Patricia,Taylor,F,white
Luis,Garcia,M,hispanic
Sofia,Martinez,M,hispanic
Michael,Davis,M,white
Linda,Anderson,M,white
Soojin,Khan,M,asian
William,Smith,M,white
Jose,Sanchez,F,hispanic
Aaliyah,Jackson,F,black
Maria,Torres,M,hispanic
Miguel,Lopez,M,hispanic
Riley,Kelly,M,other
DeShawn,Harris,M,black
Anand,Liu,M,asian
Mary,Johnson,F,white
Priya,Zhang,M,asian
Patricia,Wilson,F,white
Elizabeth,Anderson,F,white
Isabella,Martinez,M,hispanic
Anand,Wong,M,asian
Mary,Taylor,F,white
John,Williams,M,white
John,Anderson,M,white
Camila,Hernandez,F,hispanic
Anand,Singh,F,asian
Patricia,Davis,F,white
Elizabeth,Davis,F,white
Tyrone,King,M,black
Elizabeth,Anderson,M,white
John,Wilson,F,white
Juan,Sanchez,F,hispanic
Jose,Hernandez,F,hispanic
Gabriela,Gonzalez,M,hispanic
Maria,Gonzalez,M,hispanic
Patricia,Wilson,F,white
Gabriela,Lopez,M,hispanic
Tyrone,Harris,F,black
Isabella,Garcia,F,hispanic
Patricia,Taylor,M,white
Elizabeth,Davis,F,white
John,Johnson,M,white
Robert,Taylor,F,white
William,Williams,M,white
Juan,Perez,F,hispanic
Patricia,Williams,F,white
Linda,Miller,M,white
Elizabeth,Davis,M,white
Isabella,Perez,M,hispanic
Jerome,Jackson,F,black
Isabella,Gonzalez,M,hispanic
Elizabeth,Wilson,M,white
Aaliyah,King,F,black
Mary,Williams,F,white
Linda,Smith,M,white
Casey,Bailey,F,other
James,Wilson,M,white
Patricia,Wilson,M,white
Andre,Green,F,black
Elizabeth,Anderson,M,white
William,Jones,M,white
Tanisha,Walker,F,black
Juan,Torres,M,hispanic
Elizabeth,Anderson,M,white
James,Jones,M,white
Robert,Anderson,F,white
Mary,Davis,F,white
Sofia,Gonzalez,F,hispanic
Tanisha,Scott,F,black
Anand,Kim,M,asian
Jose,Sanchez,F,hispanic
Anand,Chen,M,asian
Patricia,Brown,F,white
John,Williams,F,white
Linda,Wilson,F,white
Isabella,Hernandez,M,hispanic
Michael,Jones,M,white
Taylor,Reed,M,other
Mary,Johnson,F,white
Aaliyah,Allen,M,black
Jerome,King,M,black
Jerome,Walker,M,black
Carlos,Lopez,F,hispanic
Gabriela,Sanchez,M,hispanic
Robert,Miller,F,white
James,Taylor,M,white
Jordan,Kelly,F,other
Aiko,Chen,F,asian
Anand,Khan,M,asian
Aaliyah,Harris,M,black
John,Davis,F,white
Jennifer,Taylor,F,white
John,Davis,M,white
Mary,Anderson,F,white
Gabriela,Rivera,F,hispanic
Jennifer,Wilson,F,white
William,Davis,F,white
Mary,Williams,M,white
Isabella,Torres,M,hispanic
Riley,Cook,F,other
Jordan,Reed,F,other
Juan,Martinez,F,hispanic
Andre,Walker,F,black
John,Brown,M,white
Elizabeth,Johnson,M,white
Malik,Allen,M,black
Camila,Garcia,F,hispanic
Jose,Ramirez,M,hispanic
Jennifer,Anderson,F,white
Michael,Smith,F,white
Michael,Johnson,F,white
Monique,Green,F,black
Aaliyah,Wright,M,black
John,Smith,M,white
Imani,Harris,M,black
Luis,Torres,F,hispanic
James,Miller,M,white
Jennifer,Brown,F,white
John,Brown,F,white
Miguel,Rivera,M,hispanic
Patricia,Davis,M,white
Linda,Jones,F,white
Monique,Wright,M,black
Jennifer,Williams,M,white
Luis,Rivera,F,hispanic
Robert,Anderson,M,white
Maria,Hernandez,M,hispanic
Alex,Reed,M,other
Soojin,Kim,M,asian
Maria,Perez,M,hispanic
Mary,Anderson,M,white
Keisha,Robinson,F,black
Keisha,Jackson,F,black
James,Johnson,F,white
Taylor,Kelly,F,other
Miguel,Martinez,F,hispanic
Ling,Singh,F,asian
Robert,Jones,F,white
Linda,Wilson,F,white
Aiko,Khan,M,asian
Ling,Zhang,F,asian
William,Brown,M,white
Jose,Garcia,F,hispanic
Taylor,Cook,F,other
Aaliyah,Allen,M,black
Patricia,Brown,F,white
Mary,Wilson,M,white
William,Williams,M,white
John,Johnson,M,white
Linda,Brown,F,white
Robert,Anderson,M,white
Patricia,Miller,F,white
Mei,Zhang,F,asian
Keisha,Harris,M,black
John,Jones,F,white
Linda,Johnson,F,white
Linda,Johnson,M,white
Jennifer,Williams,F,white
Elizabeth,Jones,M,white
DeShawn,King,M,black
William,Taylor,F,white
Tanisha,Jackson,F,black
John,Johnson,F,white
Robert,Brown,F,white
Maria,Garcia,F,hispanic
Mary,Brown,M,white
Andre,Young,M,black
Camila,Gonzalez,M,hispanic
Patricia,Miller,F,white
Robert,Miller,M,white
Jerome,King,F,black
Luis,Lopez,F,hispanic
William,Miller,F,white
John,Taylor,M,white
Maria,Perez,M,hispanic
Elizabeth,Jones,M,white
Patricia,Smith,M,white
William,Johnson,M,white
Maria,Ramirez,M,hispanic
Michael,Smith,M,white
Jose,Hernandez,M,hispanic
Mary,Brown,F,white
William,Wilson,M,white
Michael,Jones,M,white
James,Brown,F,white
Jerome,Walker,F,black
Monique,Walker,M,black
Robert,Taylor,F,white
Malik,Young,F,black
Mary,Johnson,M,white
John,Jones,F,white
Mary,Brown,F,white
Gabriela,Garcia,F,hispanic
William,Davis,F,white
Miguel,Gonzalez,F,hispanic
Jose,Perez,F,hispanic
Aaliyah,Robinson,F,black
Miguel,Ramirez,F,hispanic
Miguel,Ramirez,M,hispanic
Elizabeth,Johnson,F,white
Robert,Taylor,M,white
Gabriela,Perez,F,hispanic
Luis,Torres,F,hispanic
Robert,Miller,F,white
William,Wilson,M,white
Camila,Perez,F,hispanic
John,Brown,F,white
James,Brown,M,white
Jose,Perez,F,hispanic
Tanisha,Wright,F,black
James,Anderson,F,white
James,Miller,F,white
John,Brown,F,white
Anand,Wong,F,asian
John,Wilson,F,white
William,Jones,M,white
Andre,Scott,F,black
Patricia,Taylor,F,white
James,Johnson,F,white
Robert,Williams,M,white
John,Davis,M,white
Elizabeth,Williams,F,white
Camila,Sanchez,M,hispanic
William,Smith,M,white
William,Jones,F,white
Linda,Smith,F,white
Jose,Martinez,F,hispanic
James,Taylor,F,white
Tanisha,Allen,F,black
Patricia,Anderson,M,white
Priya,Park,M,asian
William,Wilson,M,white
William,Wilson,F,white
John,Miller,M,white
Camila,Ramirez,F,hispanic
Riley,Cook,F,other
Elizabeth,Davis,M,white
William,Davis,F,white
Juan,Sanchez,M,hispanic
Riley,Morgan,F,other
James,Smith,F,white
John,Miller,M,white
John,Johnson,M,white
James,Anderson,F,white
Elizabeth,Miller,F,white
John,Williams,F,white
William,Brown,F,white
Isabella,Ramirez,F,hispanic
Robert,Williams,F,white
Imani,Jackson,M,black
Juan,Ramirez,M,hispanic
Robert,Anderson,F,white
